����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'300377,Ӯʱʤ,38.91,39.21,38.75,39.21,39.21,-0.3,-0.7651,1.3435,2465040,95967518.54,11556788748.1,7139309522.4,4434
2016-10-11,'300377,Ӯʱʤ,39.21,39.29,38.85,39.1,39.2,0.01,0.0255,1.7256,3166253,123752710.3,11645892747.7,7194354314.4,5363
2016-10-10,'300377,Ӯʱʤ,39.2,39.48,38.1,38.1,37.76,1.44,3.8136,3.5284,6474084,251700215.6,11642922614.4,7192519488.0,8582
2016-09-30,'300377,Ӯʱʤ,37.76,37.99,37.62,37.99,38.0,-0.24,-0.6316,1.0886,1997445,75488252.04,11215223416.3,6928304486.4,2917
2016-09-29,'300377,Ӯʱʤ,38.0,38.2,37.58,37.78,37.71,0.29,0.769,1.508,2766877,104682917.67,11286506616.0,6972340320.0,4176
2016-09-28,'300377,Ӯʱʤ,37.71,38.32,37.7,38.32,38.32,-0.61,-1.5919,1.2267,2250868,85304894.45,11200372749.7,6919130354.4,4091
2016-09-27,'300377,Ӯʱʤ,38.32,38.32,37.72,37.72,37.92,0.4,1.0549,1.6167,2966399,112754961.84,11381550882.2,7031054764.8,4612
2016-09-26,'300377,Ӯʱʤ,37.92,39.22,37.9,38.41,38.71,-0.79,-2.0408,2.2477,4124205,158578598.09,11262745549.4,6957661708.8,6622
2016-09-23,'300377,Ӯʱʤ,38.71,39.4,38.71,39.34,39.08,-0.37,-0.9468,1.3204,2422636,94652489.31,11497386081.7,7102612994.4,4000
2016-09-22,'300377,Ӯʱʤ,39.08,39.59,39.0,39.48,39.03,0.05,0.1281,1.2982,2381908,93415552.87,11607281014.6,7170501571.2,3740
2016-09-21,'300377,Ӯʱʤ,39.03,39.39,38.81,38.88,38.96,0.07,0.1797,1.0591,1943197,75957559.02,11592430348.0,7161327439.2,3225
2016-09-20,'300377,Ӯʱʤ,38.96,39.5,38.89,39.5,39.25,-0.29,-0.7389,1.1089,2034579,79392178.25,11571639414.7,7148483654.4,3392
2016-09-19,'300377,Ӯʱʤ,39.25,39.64,38.8,39.0,38.95,0.3,0.7702,1.163,2133877,83688434.17,11657773281.0,7201693620.0,3625
2016-09-14,'300377,Ӯʱʤ,38.95,39.7,38.5,38.7,38.95,0.0,0.0,1.6332,2996578,116822902.75,11568669281.4,7146648828.0,5376
2016-09-13,'300377,Ӯʱʤ,38.95,39.62,38.7,39.24,39.04,-0.09,-0.2305,1.7038,3126249,122318560.89,11568669281.4,7146648828.0,5654
2016-09-12,'300377,Ӯʱʤ,39.04,40.36,39.0,40.0,41.3,-2.26,-5.4722,2.9083,5336142,211916954.56,11595400481.3,7163162265.6,9278
