»’∆⁄,π…∆±¥˙¬Î,√˚≥∆, ’≈Ãº€,◊Ó∏ﬂº€,◊ÓµÕº€,ø™≈Ãº€,«∞ ’≈Ã,’«µ¯∂Ó,’«µ¯∑˘,ªª ÷¬ ,≥…Ωª¡ø,≥…ΩªΩ∂Ó,◊‹ –÷µ,¡˜Õ® –÷µ,≥…Ωª±  ˝
2016-10-12,'002403,∞Æ À¥Ô,15.06,15.1,14.98,15.1,15.15,-0.09,-0.5941,0.8844,2759395,41516674.01,5275831263.06,4698720000.0,2552
2016-10-11,'002403,∞Æ À¥Ô,15.15,15.2,15.04,15.2,15.2,-0.05,-0.3289,1.1456,3574171,54009490.15,5307360135.15,4726800000.0,3108
2016-10-10,'002403,∞Æ À¥Ô,15.2,15.21,15.01,15.07,15.04,0.16,1.0638,1.8961,5915848,89366473.42,5324876175.2,4742400000.0,4181
2016-09-30,'002403,∞Æ À¥Ô,15.04,15.08,14.96,15.04,15.03,0.01,0.0665,1.0386,3240302,48671379.75,5268824847.04,4692480000.0,1966
2016-09-29,'002403,∞Æ À¥Ô,15.03,15.08,14.87,14.98,15.02,0.01,0.0666,1.2867,4014621,60111891.95,5265321639.03,4689360000.0,2738
2016-09-28,'002403,∞Æ À¥Ô,15.02,15.37,14.88,15.19,14.77,0.25,1.6926,1.7377,5421610,81953254.37,5261818431.02,4686240000.0,4374
2016-09-27,'002403,∞Æ À¥Ô,14.77,14.83,14.58,14.83,14.72,0.05,0.3397,0.5977,1864951,27457343.03,5174238230.77,4608240000.0,2048
2016-09-26,'002403,∞Æ À¥Ô,14.72,14.95,14.65,14.82,14.96,-0.24,-1.6043,0.9457,2950675,43766758.12,5156722190.72,4592640000.0,3311
2016-09-23,'002403,∞Æ À¥Ô,14.96,15.05,14.72,14.96,14.95,0.01,0.0669,0.8542,2665053,39712369.68,5240799182.96,4667520000.0,3456
2016-09-22,'002403,∞Æ À¥Ô,14.95,15.08,14.9,15.05,14.96,-0.01,-0.0668,0.5176,1614863,24197110.09,5237295974.95,4664400000.0,1792
2016-09-21,'002403,∞Æ À¥Ô,14.96,15.0,14.62,14.7,14.75,0.21,1.4237,0.8121,2533652,37763959.35,5240799182.96,4667520000.0,2471
2016-09-20,'002403,∞Æ À¥Ô,14.75,14.89,14.58,14.77,14.82,-0.07,-0.4723,0.8072,2518442,37122262.94,5167231814.75,4602000000.0,2546
2016-09-19,'002403,∞Æ À¥Ô,14.82,14.88,14.35,14.35,14.35,0.47,3.2753,1.0653,3323581,48871191.25,5191754270.82,4623840000.0,3671
2016-09-14,'002403,∞Æ À¥Ô,14.35,14.6,14.3,14.45,14.54,-0.19,-1.3067,0.7808,2436114,35200506.97,5027103494.35,4477200000.0,2155
2016-09-13,'002403,∞Æ À¥Ô,14.54,14.72,14.43,14.56,14.51,0.03,0.2068,0.6337,1977158,28749157.27,5093664446.54,4536480000.0,2551
2016-09-12,'002403,∞Æ À¥Ô,14.51,14.8,14.45,14.8,14.93,-0.42,-2.8131,0.8881,2770922,40534674.42,5083154822.51,4527120000.0,3478
2016-09-09,'002403,∞Æ À¥Ô,14.93,15.14,14.85,14.92,14.99,-0.06,-0.4003,0.7545,2354073,35442344.09,5230289558.93,4658160000.0,2832
