ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-10-12,'002145,ÖÐºËîÑ°×,6.43,6.47,6.41,6.46,6.48,-0.05,-0.7716,1.3559,18312017,117750749.08,10246639513.7,8684024803.83,7537
2016-10-11,'002145,ÖÐºËîÑ°×,6.48,6.53,6.4,6.51,6.48,0.0,0.0,1.9353,26137251,168733681.4,10326317892.5,8751552212.88,9068
2016-10-10,'002145,ÖÐºËîÑ°×,6.48,6.49,6.38,6.38,6.37,0.11,1.7268,1.7778,24009851,154817196.39,10326317892.5,8751552212.88,9909
2016-09-30,'002145,ÖÐºËîÑ°×,6.37,6.44,6.3,6.34,6.34,0.03,0.4732,2.5401,34304791,218410314.91,10151025459.1,8602991912.97,9563
2016-09-29,'002145,ÖÐºËîÑ°×,6.34,6.38,6.32,6.35,6.35,-0.01,-0.1575,2.2788,30776391,195681365.55,10103218431.8,8562475467.54,7778
2016-09-28,'002145,ÖÐºËîÑ°×,6.35,6.41,6.26,6.31,6.34,0.01,0.1577,1.3349,18028457,114436348.83,10119154107.6,8575980949.35,7738
2016-09-27,'002145,ÖÐºËîÑ°×,6.34,6.49,6.2,6.46,6.46,-0.12,-1.8576,3.7811,51065973,323698347.38,10103218431.8,8562475467.54,18738
2016-09-26,'002145,ÖÐºËîÑ°×,6.46,6.67,6.45,6.55,6.57,-0.11,-1.6743,2.9093,39291928,258755063.37,10294446541.0,8724541249.26,19775
2016-09-23,'002145,ÖÐºËîÑ°×,6.57,6.58,6.44,6.52,6.5,0.07,1.0769,2.728,36842968,240337129.34,10469738974.3,8873101549.17,16127
2016-09-22,'002145,ÖÐºËîÑ°×,6.5,6.63,6.48,6.55,6.5,0.0,0.0,2.6857,36271173,237454639.29,10358189244.0,8778563176.5,15994
2016-09-21,'002145,ÖÐºËîÑ°×,6.5,6.62,6.46,6.49,6.5,0.0,0.0,3.9007,52680632,344891344.3,10358189244.0,8778563176.5,22179
2016-09-20,'002145,ÖÐºËîÑ°×,6.5,6.54,6.31,6.39,6.45,0.05,0.7752,4.4079,59530858,382935538.46,10358189244.0,8778563176.5,26136
2016-09-19,'002145,ÖÐºËîÑ°×,6.45,6.66,6.32,6.35,6.28,0.17,2.707,7.2327,97681319,634313997.94,10278510865.2,8711035767.45,45203
2016-09-14,'002145,ÖÐºËîÑ°×,6.28,6.33,6.15,6.2,6.26,0.02,0.3195,3.1788,42931368,268825871.1,10007604377.3,8481442576.68,15866
2016-09-13,'002145,ÖÐºËîÑ°×,6.26,6.29,6.14,6.24,6.23,0.03,0.4815,3.2005,43224314,268567074.78,9975733025.76,8454431613.06,13769
2016-09-12,'002145,ÖÐºËîÑ°×,6.23,6.3,6.16,6.23,6.35,-0.12,-1.8898,4.3366,58567250,364348117.51,9927925998.48,8413915167.63,17712
2016-09-09,'002145,ÖÐºËîÑ°×,6.35,6.39,6.21,6.24,6.25,0.1,1.6,5.3717,72546987,458060731.26,10119154107.6,8575980949.35,29642
2016-09-08,'002145,ÖÐºËîÑ°×,6.25,6.25,6.17,6.2,6.22,0.03,0.4823,2.5329,34208461,212566137.81,9959797350.0,8440926131.25,12894
2016-09-07,'002145,ÖÐºËîÑ°×,6.22,6.25,6.16,6.23,6.2,0.02,0.3226,2.3858,32221151,199534570.34,9911990322.72,8400409685.82,15195
2016-09-06,'002145,ÖÐºËîÑ°×,6.2,6.22,6.1,6.12,6.14,0.06,0.9772,3.5759,48294125,298144605.44,9880118971.2,8373398722.2,19452
