����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'600567,ɽӥֽҵ,3.05,3.06,3.01,3.03,3.04,0.01,0.3289,0.72,27121802,82636222.0,13881322677.9,11489165816.6,None
2016-10-11,'600567,ɽӥֽҵ,3.04,3.05,3.02,3.05,3.02,0.02,0.6623,0.7334,27628098,83907411.0,13835810144.5,11451496420.5,None
2016-10-10,'600567,ɽӥֽҵ,3.02,3.02,2.98,2.98,2.98,0.04,1.3423,0.4828,18185882,54640212.0,13744785077.7,11376157628.2,None
2016-09-30,'600567,ɽӥֽҵ,2.98,2.98,2.96,2.97,2.98,0.0,0.0,0.2626,9893073,29407274.0,13562734944.3,11225480043.8,None
2016-09-29,'600567,ɽӥֽҵ,2.98,2.99,2.97,2.97,2.97,0.01,0.3367,0.2738,10314810,30725792.0,13562734944.3,11225480043.8,None
2016-09-28,'600567,ɽӥֽҵ,2.97,3.01,2.97,3.01,3.01,-0.04,-1.3289,0.51,19210470,57342124.0,13517222410.9,11187810647.6,None
2016-09-27,'600567,ɽӥֽҵ,3.01,3.01,2.98,2.99,2.98,0.03,1.0067,0.4018,15134437,45367350.0,13699272544.4,11338488232.1,None
2016-09-26,'600567,ɽӥֽҵ,2.98,3.02,2.98,3.0,3.0,-0.02,-0.6667,0.59,22224213,66540939.0,13562734944.3,11225480043.8,None
2016-09-23,'600567,ɽӥֽҵ,3.0,3.05,2.99,3.04,3.04,-0.04,-1.3158,0.6265,23598237,71088884.0,13653760011.0,11300818836.0,None
2016-09-22,'600567,ɽӥֽҵ,3.04,3.06,3.02,3.05,3.05,-0.01,-0.3279,0.9258,34875557,106064903.0,13835810144.5,11451496420.5,None
2016-09-21,'600567,ɽӥֽҵ,3.05,3.06,3.0,3.0,3.02,0.03,0.9934,0.958,36088128,109952569.0,13881322677.9,11489165816.6,None
2016-09-20,'600567,ɽӥֽҵ,3.02,3.02,2.98,3.01,3.01,0.01,0.3322,0.6794,25592156,76772299.0,13744785077.7,11376157628.2,None
2016-09-19,'600567,ɽӥֽҵ,3.01,3.01,2.96,2.97,2.97,0.04,1.3468,0.6226,23452232,70236709.0,13699272544.4,11338488232.1,None
2016-09-14,'600567,ɽӥֽҵ,2.97,2.99,2.93,2.94,2.95,0.02,0.678,0.6406,24130486,71549679.0,13517222410.9,11187810647.6,None
2016-09-13,'600567,ɽӥֽҵ,2.95,2.97,2.94,2.96,2.96,-0.01,-0.3378,0.4619,17400663,51349037.0,13426197344.1,11112471855.4,None
2016-09-12,'600567,ɽӥֽҵ,2.96,2.99,2.92,2.95,2.98,-0.02,-0.6711,1.0476,39463540,116454537.0,13471709877.5,11150141251.5,None
2016-09-09,'600567,ɽӥֽҵ,2.98,3.03,2.97,3.0,3.0,-0.02,-0.6667,0.9021,33983211,101929408.0,13562734944.3,11225480043.8,None
2016-09-08,'600567,ɽӥֽҵ,3.0,3.04,2.98,3.03,3.04,-0.04,-1.3158,1.3477,50768782,152516980.0,13653760011.0,11300818836.0,None
2016-09-07,'600567,ɽӥֽҵ,3.04,3.08,3.03,3.05,3.05,-0.01,-0.3279,1.5164,57120581,174607697.0,13835810144.5,11451496420.5,None
2016-09-06,'600567,ɽӥֽҵ,3.05,3.06,3.0,3.04,3.06,-0.01,-0.3268,1.6305,61418246,186127357.0,13881322677.9,11489165816.6,None
2016-09-05,'600567,ɽӥֽҵ,3.06,3.08,3.0,3.04,3.06,0.0,0.0,2.1403,80624967,246188833.0,13926835211.2,11526835212.7,None
2016-09-02,'600567,ɽӥֽҵ,3.06,3.19,2.96,2.96,2.9,0.16,5.5172,4.8651,183264223,567721837.0,13926835211.2,11526835212.7,None
2016-09-01,'600567,ɽӥֽҵ,2.9,2.95,2.9,2.93,2.93,-0.03,-1.0239,0.5845,22017467,64467181.0,13198634677.3,10924124874.8,None
2016-08-31,'600567,ɽӥֽҵ,2.93,2.94,2.91,2.93,2.93,0.0,0.0,0.5607,21122163,61770923.0,13335172277.4,11037133063.2,None
2016-08-30,'600567,ɽӥֽҵ,2.93,2.94,2.9,2.91,2.91,0.02,0.6873,0.8904,33539747,97957788.0,13335172277.4,11037133063.2,None
