����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-10-11,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-10-10,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-30,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-29,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-28,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-27,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-26,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-23,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-22,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-21,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-20,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-19,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-14,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-13,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-12,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-09,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-08,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
2016-09-07,'000511,*STϩ̼,0.0,0.0,0.0,0.0,8.92,None,None,0.0,0,0.0,10301101538.1,10301101538.1,0
