日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2016-10-12,'002242,九阳股份,20.27,20.42,20.18,20.3,20.42,-0.15,-0.7346,0.2378,1820811,36891084.13,15558907410.0,15518864025.0,2612
2016-10-11,'002242,九阳股份,20.42,20.46,20.3,20.4,20.37,0.05,0.2455,0.3384,2590728,52852326.9,15674044860.0,15633705150.0,3261
2016-10-10,'002242,九阳股份,20.37,20.45,20.06,20.3,20.22,0.15,0.7418,0.4783,3661696,74282025.24,15635665710.0,15595424775.0,3721
2016-09-30,'002242,九阳股份,20.22,20.39,19.66,19.72,19.71,0.51,2.5875,0.5365,4107496,82589081.63,15520528260.0,15480583650.0,5187
2016-09-29,'002242,九阳股份,19.71,19.8,19.6,19.74,19.72,-0.01,-0.0507,0.232,1775845,35030543.38,15129060930.0,15090123825.0,1809
2016-09-28,'002242,九阳股份,19.72,19.9,19.67,19.78,19.7,0.02,0.1015,0.3088,2364512,46686837.41,15136736760.0,15097779900.0,2486
2016-09-27,'002242,九阳股份,19.7,19.75,19.6,19.6,19.61,0.09,0.4589,0.2516,1921058,37832433.7,15121385100.0,15044023200.0,2104
2016-09-26,'002242,九阳股份,19.61,19.8,19.5,19.66,19.68,-0.07,-0.3557,0.2952,2254546,44359611.27,15052302630.0,14975294160.0,2176
2016-09-23,'002242,九阳股份,19.68,19.79,19.58,19.66,19.73,-0.05,-0.2534,0.2954,2255812,44431339.8,15106033440.0,15028750080.0,2572
2016-09-22,'002242,九阳股份,19.73,19.87,19.64,19.79,19.66,0.07,0.3561,0.3058,2335217,46069639.32,15144412590.0,15066932880.0,2384
2016-09-21,'002242,九阳股份,19.66,19.89,19.6,19.81,19.8,-0.14,-0.7071,0.3789,2893407,57018289.29,15090681780.0,15013476960.0,2312
2016-09-20,'002242,九阳股份,19.8,19.99,19.67,19.69,19.75,0.05,0.2532,0.2544,1942815,38532282.32,15198143400.0,15120388800.0,2162
2016-09-19,'002242,九阳股份,19.75,19.82,19.59,19.62,19.63,0.12,0.6113,0.2397,1830700,36115909.27,15159764250.0,15082206000.0,4254
2016-09-14,'002242,九阳股份,19.63,19.86,19.5,19.79,19.88,-0.25,-1.2575,0.2636,2012893,39563705.87,15067654290.0,14990567280.0,2348
2016-09-13,'002242,九阳股份,19.88,19.95,19.48,19.9,19.73,0.15,0.7603,0.3674,2805386,55341904.11,15259550040.0,15181481280.0,3298
2016-09-12,'002242,九阳股份,19.73,20.17,19.73,19.84,20.24,-0.51,-2.5198,0.3771,2879671,57244654.0,15144412590.0,15066932880.0,4712
2016-09-09,'002242,九阳股份,20.24,20.76,20.19,20.63,20.63,-0.39,-1.8905,0.4601,3513502,71915988.08,15535879920.0,15456397440.0,3676
2016-09-08,'002242,九阳股份,20.63,20.99,20.51,20.51,20.69,-0.06,-0.29,0.2591,1978347,40911129.25,15835237290.0,15754223280.0,2512
2016-09-07,'002242,九阳股份,20.69,21.07,20.55,20.65,20.58,0.11,0.5345,0.6043,4614767,96141003.82,15881292270.0,15800042640.0,5214
2016-09-06,'002242,九阳股份,20.58,20.6,20.1,20.3,20.3,0.28,1.3793,0.3801,2902962,59267969.53,15796858140.0,15716040480.0,3704
2016-09-05,'002242,九阳股份,20.3,20.52,20.18,20.38,20.28,0.02,0.0986,0.2884,2202401,44796207.5,15581934900.0,15502216800.0,2569
2016-09-02,'002242,九阳股份,20.28,20.56,20.03,20.56,20.3,-0.02,-0.0985,0.327,2497114,50673755.85,15566583240.0,15486943680.0,3585
