ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-09-14,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-13,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-12,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-09,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-07,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-06,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-05,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-02,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-09-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-31,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-30,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-26,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-24,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-23,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-19,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-17,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-16,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-12,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-11,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-10,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-09,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-05,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-04,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-03,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-02,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-08-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-28,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-27,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-26,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-21,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-20,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-19,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-14,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-13,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-12,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-11,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-07,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-06,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-05,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-04,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-07-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-30,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-28,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-27,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-24,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-23,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-21,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-20,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-17,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-16,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.68,None,None,0.0,0,0.0,6343099989.6,3886699989.6,0
2016-06-14,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-13,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-07,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-06,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-03,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-02,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-06-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-31,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-30,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-27,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-26,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-24,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-23,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-20,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-19,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-17,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-16,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-13,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-12,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-11,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-10,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-09,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-06,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-05,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-04,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-05-03,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-28,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-27,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-26,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-21,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-20,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-19,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-14,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-13,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-12,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-11,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-07,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-06,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-05,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-04-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-31,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-30,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-28,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-24,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-23,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-21,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3893978454.0,0
2016-03-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-17,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-16,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-14,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-11,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-10,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-09,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-07,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-04,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-03,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-02,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-03-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-26,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-24,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-23,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-19,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-17,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-16,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-05,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-04,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-03,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-02,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-02-01,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-29,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-28,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-27,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-26,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-25,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-22,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-21,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-20,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-19,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-18,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-15,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-14,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-13,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-12,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-11,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
2016-01-08,'000553,É³Â¡´ï£Á,0.0,0.0,0.0,0.0,10.7,None,None,0.0,0,0.0,6354978454.0,3894011356.5,0
