����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ,�ɽ�����
2016-10-12,'600696,ƥ͹ƥ,14.39,14.8,13.83,13.93,14.07,0.32,2.2743,11.2953,38467818,555408985.0,4900738264.5,4900738264.5,None
2016-10-11,'600696,ƥ͹ƥ,14.07,14.33,13.91,14.02,14.14,-0.07,-0.495,8.0327,27356714,384870890.0,4791757288.5,4791757288.5,None
2016-10-10,'600696,ƥ͹ƥ,14.14,14.29,13.4,13.71,13.86,0.28,2.0202,10.0107,34092995,474209314.0,4815596877.0,4815596877.0,None
2016-09-30,'600696,ƥ͹ƥ,13.86,14.49,13.62,13.8,14.02,-0.16,-1.1412,12.2716,41792883,585984505.0,4720238523.0,4720238523.0,None
2016-09-29,'600696,ƥ͹ƥ,14.02,14.53,13.03,13.32,13.58,0.44,3.2401,15.097,51415102,705708366.0,4774729011.0,4774729011.0,None
2016-09-28,'600696,ƥ͹ƥ,13.58,14.58,13.51,14.11,13.56,0.02,0.1475,14.6841,50009055,703719376.0,4624880169.0,4624880169.0,None
2016-09-27,'600696,ƥ͹ƥ,13.56,13.9,13.22,13.7,13.63,-0.07,-0.5136,14.865,50625161,688138149.0,4618068858.0,4618068858.0,None
2016-09-26,'600696,ƥ͹ƥ,13.63,13.63,12.28,12.34,12.39,1.24,10.0081,10.1717,34641286,462184189.0,4641908446.5,4641908446.5,None
2016-09-23,'600696,ƥ͹ƥ,12.39,13.09,12.38,12.69,12.76,-0.37,-2.8997,3.9508,13455042,171378232.0,4219607164.5,4219607164.5,None
2016-09-22,'600696,ƥ͹ƥ,12.76,13.2,12.34,12.49,12.52,0.24,1.9169,6.0945,20755795,265538027.0,4345616418.0,4345616418.0,None
2016-09-21,'600696,ƥ͹ƥ,12.52,12.57,12.12,12.17,12.12,0.4,3.3003,4.1544,14148487,175717220.0,4263880686.0,4263880686.0,None
2016-09-20,'600696,ƥ͹ƥ,12.12,12.21,12.1,12.15,12.14,-0.02,-0.1647,1.7904,6097556,74154636.0,4127654466.0,4127654466.0,None
2016-09-19,'600696,ƥ͹ƥ,12.14,12.27,12.07,12.1,12.08,0.06,0.4967,1.867,6358481,77250392.0,4134465777.0,4134465777.0,None
2016-09-14,'600696,ƥ͹ƥ,12.08,12.38,12.05,12.26,12.22,-0.14,-1.1457,2.6297,8955695,109194568.0,4114031844.0,4114031844.0,None
2016-09-13,'600696,ƥ͹ƥ,12.22,12.46,11.96,12.3,12.76,-0.54,-4.232,4.3433,14791806,181295212.0,4161711021.0,4161711021.0,None
2016-09-12,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,12.76,None,None,0.0,0,0.0,4345616418.0,4345616418.0,None
2016-09-09,'600696,ƥ͹ƥ,0.0,0.0,0.0,0.0,12.76,None,None,0.0,0,0.0,4345616418.0,4345616418.0,None
2016-09-08,'600696,ƥ͹ƥ,12.76,13.1,12.7,12.93,13.17,-0.41,-3.1131,5.6578,19268440,247233526.0,4345616418.0,4345616418.0,None
2016-09-07,'600696,ƥ͹ƥ,13.17,13.5,12.46,12.48,12.44,0.73,5.8682,9.8857,33667287,439521131.0,4485248293.5,4485248293.5,None
2016-09-06,'600696,ƥ͹ƥ,12.44,12.46,12.24,12.35,12.31,0.13,1.0561,2.3073,7857765,97108570.0,4236635442.0,4236635442.0,None
2016-09-05,'600696,ƥ͹ƥ,12.31,12.43,12.14,12.14,12.19,0.12,0.9844,1.9786,6738405,82825928.0,4192361920.5,4192361920.5,None
2016-09-02,'600696,ƥ͹ƥ,12.19,12.31,12.1,12.15,12.18,0.01,0.0821,1.9472,6631335,80892616.0,4151494054.5,4151494054.5,None
2016-09-01,'600696,ƥ͹ƥ,12.18,12.48,12.16,12.45,12.43,-0.25,-2.0113,2.4548,8360209,103010024.0,4148088399.0,4148088399.0,None
2016-08-31,'600696,ƥ͹ƥ,12.43,12.63,12.3,12.45,12.47,-0.04,-0.3208,2.751,9368902,117064510.0,4233229786.5,4233229786.5,None
2016-08-30,'600696,ƥ͹ƥ,12.47,12.53,12.28,12.28,12.28,0.19,1.5472,2.5193,8579804,106796726.0,4246852408.5,4246852408.5,None
2016-08-29,'600696,ƥ͹ƥ,12.28,12.34,12.16,12.23,12.29,-0.01,-0.0814,1.884,6416271,78588809.0,4182144954.0,4182144954.0,None
2016-08-26,'600696,ƥ͹ƥ,12.29,12.55,12.28,12.29,12.28,0.01,0.0814,2.5178,8574879,106341473.0,4185550609.5,4185550609.5,None
2016-08-25,'600696,ƥ͹ƥ,12.28,12.64,12.1,12.6,12.64,-0.36,-2.8481,3.7548,12787466,157489956.0,4182144954.0,4182144954.0,None
2016-08-24,'600696,ƥ͹ƥ,12.64,12.86,12.62,12.79,12.82,-0.18,-1.4041,2.7784,9462107,120249492.0,4304748552.0,4304748552.0,None
2016-08-23,'600696,ƥ͹ƥ,12.82,12.88,12.6,12.65,12.67,0.15,1.1839,3.02,10285196,131276056.0,4366050351.0,4366050351.0,None
2016-08-22,'600696,ƥ͹ƥ,12.67,12.99,12.64,12.85,13.12,-0.45,-3.4299,5.479,18659634,238099359.0,4314965518.5,4314965518.5,None
2016-08-19,'600696,ƥ͹ƥ,13.12,13.68,13.08,13.19,13.22,-0.1,-0.7564,5.9224,20169611,268472159.0,4468220016.0,4468220016.0,None
2016-08-18,'600696,ƥ͹ƥ,13.22,13.89,13.2,13.37,13.48,-0.26,-1.9288,10.2184,34800218,469375271.0,4502276571.0,4502276571.0,None
2016-08-17,'600696,ƥ͹ƥ,13.48,13.63,12.8,12.9,12.96,0.52,4.0123,9.0339,30766416,406785547.0,4590823614.0,4590823614.0,None
2016-08-16,'600696,ƥ͹ƥ,12.96,13.18,12.8,12.9,13.03,-0.07,-0.5372,5.9469,20253150,262913461.0,4413729528.0,4413729528.0,None
2016-08-15,'600696,ƥ͹ƥ,13.03,13.46,12.71,12.9,12.91,0.12,0.9295,8.202,27933165,366835559.0,4437569116.5,4437569116.5,None
2016-08-12,'600696,ƥ͹ƥ,12.91,13.13,12.47,12.47,12.51,0.4,3.1974,6.471,22038143,282231320.0,4396701250.5,4396701250.5,None
2016-08-11,'600696,ƥ͹ƥ,12.51,12.89,12.4,12.84,12.9,-0.39,-3.0233,5.059,17229236,217205776.0,4260475030.5,4260475030.5,None
2016-08-10,'600696,ƥ͹ƥ,12.9,13.25,12.85,13.11,13.26,-0.36,-2.7149,6.599,22473893,292325386.0,4393295595.0,4393295595.0,None
2016-08-09,'600696,ƥ͹ƥ,13.26,13.55,12.78,13.03,13.21,0.05,0.3785,9.8154,33427919,435951425.0,4515899193.0,4515899193.0,None
2016-08-08,'600696,ƥ͹ƥ,13.21,13.79,12.81,12.95,12.83,0.38,2.9618,12.9812,44209453,590123613.0,4498870915.5,4498870915.5,None
2016-08-05,'600696,ƥ͹ƥ,12.83,12.83,11.63,11.65,11.66,1.17,10.0343,9.0472,30811625,384036100.0,4369456006.5,4369456006.5,None
2016-08-04,'600696,ƥ͹ƥ,11.66,11.77,11.4,11.4,11.62,0.04,0.3442,2.788,9495014,110073035.0,3970994313.0,3970994313.0,None
2016-08-03,'600696,ƥ͹ƥ,11.62,11.77,11.53,11.55,11.57,0.05,0.4322,2.1748,7406656,86343159.0,3957371691.0,3957371691.0,None
2016-08-02,'600696,ƥ͹ƥ,11.57,11.65,11.42,11.48,11.49,0.08,0.6963,2.0496,6980324,80639742.0,3940343413.5,3940343413.5,None
2016-08-01,'600696,ƥ͹ƥ,11.49,11.88,11.37,11.88,11.89,-0.4,-3.3642,2.7656,9418651,108255587.0,3913098169.5,3913098169.5,None
2016-07-29,'600696,ƥ͹ƥ,11.89,12.13,11.82,11.93,11.92,-0.03,-0.2517,2.1655,7375011,88132155.0,4049324389.5,4049324389.5,None
2016-07-28,'600696,ƥ͹ƥ,11.92,12.29,11.78,12.17,12.2,-0.28,-2.2951,3.6516,12436153,149162815.0,4059541356.0,4059541356.0,None
2016-07-27,'600696,ƥ͹ƥ,12.2,13.17,11.81,12.91,12.99,-0.79,-6.0816,4.8186,16410535,205494503.0,4154899710.0,4154899710.0,None
2016-07-26,'600696,ƥ͹ƥ,12.99,13.1,12.87,12.89,12.92,0.07,0.5418,2.6281,8950404,116311262.0,4423946494.5,4423946494.5,None
2016-07-25,'600696,ƥ͹ƥ,12.92,13.11,12.73,13.1,13.26,-0.34,-2.5641,4.8609,16554444,213787121.0,4400106906.0,4400106906.0,None
2016-07-22,'600696,ƥ͹ƥ,13.26,13.65,13.15,13.64,13.64,-0.38,-2.7859,5.7706,19652802,262592278.0,4515899193.0,4515899193.0,None
2016-07-21,'600696,ƥ͹ƥ,13.64,13.87,13.2,13.27,13.24,0.4,3.0211,8.3477,28429277,387790866.0,4645314102.0,4645314102.0,None
2016-07-20,'600696,ƥ͹ƥ,13.24,13.58,12.92,13.39,13.35,-0.11,-0.824,5.7788,19680574,261681908.0,4509087882.0,4509087882.0,None
