ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ,³É½»±ÊÊý
2016-10-12,'000848,³ÐµÂÂ¶Â¶,11.08,11.08,10.98,11.03,11.05,0.03,0.2715,0.5413,5297339,58429782.29,10842475026.2,10842475026.2,3302
2016-10-11,'000848,³ÐµÂÂ¶Â¶,11.05,11.11,10.96,11.04,11.08,-0.03,-0.2708,0.6637,6494691,71665816.88,10813118144.4,10813118144.4,3880
2016-10-10,'000848,³ÐµÂÂ¶Â¶,11.08,11.1,10.89,10.93,10.93,0.15,1.3724,0.7974,7802871,85955507.41,10842475026.2,10842475026.2,4588
2016-09-30,'000848,³ÐµÂÂ¶Â¶,10.93,10.97,10.83,10.83,10.85,0.08,0.7373,0.414,4051222,44276354.85,10695690617.0,10695690617.0,2715
2016-09-29,'000848,³ÐµÂÂ¶Â¶,10.85,10.98,10.78,10.79,10.79,0.06,0.5561,0.511,5000830,54521320.98,10617405598.8,10617405598.8,3943
2016-09-28,'000848,³ÐµÂÂ¶Â¶,10.79,10.86,10.75,10.84,10.78,0.01,0.0928,0.3675,3595918,38884487.22,10558691835.1,10558691835.1,2615
2016-09-27,'000848,³ÐµÂÂ¶Â¶,10.78,10.79,10.6,10.69,10.68,0.1,0.9363,0.4867,4762596,50915094.03,10548906207.8,10548906207.8,3807
2016-09-26,'000848,³ÐµÂÂ¶Â¶,10.68,11.0,10.6,11.0,11.01,-0.33,-2.9973,0.6137,6004954,64952748.43,10451049935.0,10451049935.0,4757
2016-09-23,'000848,³ÐµÂÂ¶Â¶,11.01,11.14,10.99,11.11,11.09,-0.08,-0.7214,0.4554,4456854,49238888.94,10773975635.3,10773975635.3,3428
2016-09-22,'000848,³ÐµÂÂ¶Â¶,11.09,11.17,11.05,11.05,11.03,0.06,0.544,0.8116,7942376,88128932.72,10852260653.5,10852260653.5,4856
2016-09-21,'000848,³ÐµÂÂ¶Â¶,11.03,11.09,10.82,10.89,10.87,0.16,1.4719,0.7654,7490279,82195608.65,10793546889.8,10793546889.8,5465
2016-09-20,'000848,³ÐµÂÂ¶Â¶,10.87,10.96,10.8,10.94,10.91,-0.04,-0.3666,0.5911,5784497,62849510.57,10636976853.4,10636976853.4,4116
2016-09-19,'000848,³ÐµÂÂ¶Â¶,10.91,10.93,10.8,10.8,10.64,0.27,2.5376,0.9534,9329613,101511515.82,10676119362.5,10676119362.5,6279
2016-09-14,'000848,³ÐµÂÂ¶Â¶,10.64,10.78,10.61,10.78,10.8,-0.16,-1.4815,0.7284,7128232,75949191.49,10411907425.9,10411907425.9,5376
2016-09-13,'000848,³ÐµÂÂ¶Â¶,10.8,10.86,10.74,10.81,10.76,0.04,0.3717,0.5542,5423117,58482378.76,10568477462.4,10568477462.4,3525
2016-09-12,'000848,³ÐµÂÂ¶Â¶,10.76,11.01,10.75,11.01,11.13,-0.37,-3.3243,1.1514,11267209,122409428.73,10529334953.3,10529334953.3,8193
2016-09-09,'000848,³ÐµÂÂ¶Â¶,11.13,11.28,11.1,11.27,11.26,-0.13,-1.1545,0.8087,7913351,88256429.46,10891403162.6,10891403162.6,5104
2016-09-08,'000848,³ÐµÂÂ¶Â¶,11.26,11.31,11.19,11.26,11.25,0.01,0.0889,0.624,6106397,68593261.87,11018616317.3,11018616317.3,4077
2016-09-07,'000848,³ÐµÂÂ¶Â¶,11.25,11.36,11.25,11.25,11.25,0.0,0.0,0.9137,8941366,101065225.72,11008830690.0,11008830690.0,5961
2016-09-06,'000848,³ÐµÂÂ¶Â¶,11.25,11.26,11.04,11.16,11.17,0.08,0.7162,0.9408,9206010,102876962.15,11008830690.0,11008830690.0,6364
2016-09-05,'000848,³ÐµÂÂ¶Â¶,11.17,11.24,11.14,11.2,11.18,-0.01,-0.0894,0.658,6439091,72023885.36,10930545671.8,10930545671.8,4532
2016-09-02,'000848,³ÐµÂÂ¶Â¶,11.18,11.2,11.09,11.15,11.15,0.03,0.2691,0.5747,5623625,62735536.06,10940331299.0,10940331299.0,4686
2016-09-01,'000848,³ÐµÂÂ¶Â¶,11.15,11.26,11.13,11.24,11.23,-0.08,-0.7124,0.7945,7774195,86974997.19,10910974417.2,10910974417.2,5707
2016-08-31,'000848,³ÐµÂÂ¶Â¶,11.23,11.29,11.14,11.14,11.13,0.1,0.8985,1.0667,10438734,117094115.95,10989259435.4,10989259435.4,6897
